Time, Angular Velocity
  10.200000,    0.000000
  10.300000,    0.000000
  10.400000,    0.000000
  10.500000,    0.000000
  10.600000,    0.000000
  10.700000,    0.000000
  10.800000,    0.000000
  10.900000,    0.000000
  11.000000,    0.000000
  11.100000,    0.000000
  11.200000,    0.000000
  11.300000,    0.000000
  11.400000,    0.000000
  11.500000,    0.000000
  11.600000,    0.000000
  11.700000,    0.000000
  11.800000,    0.000000
  11.900000,    0.000000
  12.000000,    0.000000
  12.100000,    0.000000
  12.200000,    0.000000
  12.300000,    0.000000
  12.400000,    0.000000
  12.500000,    0.000000
  12.600000,    0.000000
  12.700000,    0.000000
  12.800000,    0.000000
  12.900000,    0.000000
  13.000000,    0.000000
  13.100000,    0.000000
  13.200000,    0.000000
  13.300000,    0.000000
  13.400000,    0.000000
  13.500000,    0.000000
  13.600000,    0.000000
  13.700000,    0.000000
  13.800000,    0.000000
  13.900000,    0.000000
  14.000000,    0.000000
  14.100000,    0.000000
  14.200000,    0.000000
  14.300000,    0.000000
  14.400000,    0.000000
  14.500000,    0.000000
  14.600000,    0.000000
  14.700000,    0.000000
  14.800000,    0.000000
  14.900000,    0.000000
  15.000000,    0.000000
  15.100000,    0.000000
  15.200000,    0.000000
  15.300000,    0.000000
  15.400000,    0.000000
  15.500000,    0.000000
  15.600000,    0.000000
  15.700000,    0.000000
  15.800000,    0.000000
  15.900000,    0.000000
  16.000000,    0.000000
  16.100000,    0.000000
  16.200000,    0.000000
  16.300000,    0.000000
  16.400000,    0.000000
  16.500000,    0.000000
  16.600000,    0.000000
  16.700000,    0.000000
  16.800000,    0.000000
  16.900000,    0.000000
  17.000000,    0.000000
  17.100000,    0.000000
  17.200000,    0.000000
  17.300000,    0.000000
  17.400000,    0.000000
  17.500000,    0.000000
  17.600000,    0.000000
  17.700000,    0.000000
  17.800000,    0.000000
  17.900000,    0.000000
  18.000000,    0.000000
  18.100000,    0.000000
  18.200000,    0.000000
  18.300000,    0.000000
  18.400000,    0.000000
  18.500000,    0.000000
  18.600000,    0.000000
  18.700000,    0.000000
  18.800000,    0.000000
  18.900000,    0.000000
  19.000000,    0.000000
  19.100000,    0.000000
  19.200000,    0.000000
  19.300000,    0.000000
  19.400000,    0.000000
  19.500000,    0.000000
  19.600000,    0.000000
  19.700000,    0.000000
  19.800000,    0.000000
  19.900000,    0.000000
  20.000000,    0.000000
  20.100000,    0.000000
  20.200000,    0.000000
  20.300000,    0.000000
  20.400000,    0.000000
  20.500000,    0.000000
  20.600000,    0.000000
  20.700000,    0.000000
  20.800000,    0.000000
  20.900000,    0.000000
  21.000000,    0.000000
  21.100000,    0.000000
  21.200000,    0.000000
  21.300000,    0.000000
  21.400000,    0.000000
  21.500000,    0.000000
  21.600000,    0.000000
  21.700000,    0.000000
  21.800000,    0.000000
  21.900000,    0.000000
  22.000000,    0.000000
  22.100000,    0.000000
  22.200000,    0.000000
  22.300000,    0.000000
  22.400000,    0.000000
  22.500000,    0.000000
  22.600000,    0.000000
  22.700000,    0.000000
  22.800000,    0.000000
  22.900000,    0.000000
  23.000000,    0.000000
  23.045050,    0.000000
  23.145050,    3.979707
  23.245050,    3.919935
  23.345050,    3.860162
  23.445050,    3.800389
  23.545050,    3.740616
  23.645050,    3.680843
  23.745050,    3.621071
  23.845050,    3.561298
  23.945050,    3.501525
  24.045050,    3.441752
  24.145050,    3.401052
  24.245050,    3.397456
  24.345050,    3.393860
  24.445050,    3.390265
  24.545050,    3.386669
  24.645050,    3.383074
  24.745050,    3.379478
  24.845050,    3.375883
  24.945050,    3.372287
  25.045050,    3.368692
  25.145050,    3.348031
  25.245050,    3.294170
  25.345050,    3.240309
  25.445050,    3.186448
  25.545050,    3.132587
  25.645050,    3.078726
  25.745050,    3.024865
  25.845050,    2.971004
  25.945050,    2.917143
  26.045050,    2.863282
  26.111100,    2.827706
  26.211100,    2.782463
  26.311100,    2.737220
  26.411100,    2.691976
  26.511100,    2.646733
  26.611100,    2.601490
  26.711100,    2.556246
  26.811100,    2.511003
  26.911100,    2.465760
  27.011100,    2.420516
  27.111100,    2.375273
  27.211100,    1.900219
  27.311100,    1.425164
  27.411100,    0.950109
  27.511100,    0.475055
  27.611100,    0.000000
  27.711100,    0.000000
  27.811100,    0.000000
  27.911100,    0.000000
  28.011100,    0.000000
  28.111100,    0.000000
  28.211100,    0.000000
  28.311100,    0.000000
  28.411100,    0.000000
  28.511100,    0.000000
