Time, Angles
  10.300000,    0.000000
  10.400000,    0.000000
  10.500000,    0.000000
  10.600000,    0.000000
  10.700000,    0.000000
  10.800000,    0.000000
  10.900000,    0.000000
  11.000000,    0.000000
  11.100000,    0.000000
  11.200000,    0.000000
  11.300000,    0.000000
  11.400000,    0.000000
  11.500000,    0.000000
  11.600000,    0.000000
  11.700000,    0.000000
  11.800000,    0.000000
  11.900000,    0.000000
  12.000000,    0.000000
  12.100000,    0.000000
  12.200000,    0.000000
  12.300000,    0.000000
  12.400000,    0.000000
  12.500000,    0.000000
  12.600000,    0.000000
  12.700000,    0.000000
  12.800000,    0.000000
  12.900000,    0.000000
  13.000000,    0.000000
  13.100000,    0.000000
  13.200000,    0.000000
  13.300000,    0.000000
  13.400000,    0.000000
  13.500000,    0.000000
  13.600000,    0.000000
  13.700000,    0.000000
  13.800000,    0.000000
  13.900000,    0.000000
  14.000000,    0.000000
  14.100000,    0.000000
  14.200000,    0.000000
  14.300000,    0.000000
  14.400000,    0.000000
  14.500000,    0.000000
  14.600000,    0.000000
  14.700000,    0.000000
  14.800000,    0.000000
  14.900000,    0.000000
  15.000000,    0.000000
  15.100000,    0.000000
  15.200000,    0.000000
  15.300000,    0.000000
  15.400000,    0.000000
  15.500000,    0.000000
  15.600000,    0.000000
  15.700000,    0.000000
  15.800000,    0.000000
  15.900000,    0.000000
  16.000000,    0.000000
  16.100000,    0.000000
  16.200000,    0.000000
  16.300000,    0.000000
  16.400000,    0.000000
  16.500000,    0.000000
  16.600000,    0.000000
  16.700000,    0.000000
  16.800000,    0.000000
  16.900000,    0.000000
  17.000000,    0.000000
  17.100000,    0.000000
  17.200000,    0.000000
  17.300000,    0.000000
  17.400000,    0.000000
  17.500000,    0.000000
  17.600000,    0.000000
  17.700000,    0.000000
  17.800000,    0.000000
  17.900000,    0.000000
  18.000000,    0.000000
  18.100000,    0.000000
  18.200000,    0.000000
  18.300000,    0.000000
  18.400000,    0.000000
  18.500000,    0.000000
  18.600000,    0.000000
  18.700000,    0.000000
  18.800000,    0.000000
  18.900000,    0.000000
  19.000000,    0.000000
  19.100000,    0.000000
  19.200000,    0.000000
  19.300000,    0.000000
  19.400000,    0.000000
  19.500000,    0.000000
  19.600000,    0.000000
  19.700000,    0.000000
  19.800000,    0.000000
  19.900000,    0.000000
  20.000000,    0.000000
  20.100000,    0.000000
  20.200000,    0.000000
  20.300000,    0.000000
  20.400000,    0.000000
  20.500000,    0.000000
  20.600000,    0.000000
  20.700000,    0.000000
  20.800000,    0.000000
  20.900000,    0.000000
  21.000000,    0.000000
  21.100000,    0.000000
  21.200000,    0.000000
  21.300000,    0.000000
  21.400000,    0.000000
  21.500000,    0.000000
  21.600000,    0.000000
  21.700000,    0.000000
  21.800000,    0.000000
  21.900000,    0.000000
  22.000000,    0.000000
  22.100000,    0.000000
  22.200000,    0.000000
  22.300000,    0.000000
  22.400000,    0.000000
  22.500000,    0.000000
  22.600000,    0.000000
  22.700000,    0.000000
  22.800000,    0.000000
  22.900000,    0.000000
  23.000000,    0.000000
  23.045050,    0.000000
  23.145050,    3.743428
  23.245050,    3.765900
  23.345050,    3.788372
  23.445050,    3.810844
  23.545050,    3.833317
  23.645050,    3.855789
  23.745050,    3.878261
  23.845050,    3.900733
  23.945050,    3.923205
  24.045050,    3.945677
  24.145050,    4.074805
  24.245050,    4.411437
  24.345050,    4.748069
  24.445050,    5.084700
  24.545050,    5.421332
  24.645050,    5.757964
  24.745050,    6.094596
  24.845050,    6.431227
  24.945050,    6.767859
  25.045050,    7.104491
  25.145050,    7.422837
  25.245050,    7.705607
  25.345050,    7.988378
  25.445050,    8.271148
  25.545050,    8.553919
  25.645050,    8.836690
  25.745050,    9.119460
  25.845050,    9.402231
  25.945050,    9.685001
  26.045050,    9.967772
  26.111100,   10.154543
  26.211100,   10.392070
  26.311100,   10.629597
  26.411100,   10.867125
  26.511100,   11.104652
  26.611100,   11.342179
  26.711100,   11.579707
  26.811100,   11.817234
  26.911100,   12.054761
  27.011100,   12.292289
  27.111100,   12.529816
  27.211100,   12.529816
  27.311100,   12.529816
  27.411100,   12.529816
  27.511100,   12.529816
  27.611100,   12.529816
  27.711100,   12.529816
  27.811100,   12.529816
  27.911100,   12.529816
  28.011100,   12.529816
  28.111100,   12.529816
  28.211100,   12.529816
  28.311100,   12.529816
  28.411100,   12.529816
  28.511100,   12.529816
