0.2	0.6	0.78	0.8	
10.0	-1.4123	1.4123
12.5	-1.6799	1.6799

 	-10.0	10.0
-5.0	0.18382	-0.18382
-2.5	-0.0858	0.0858
0.0	-0.35458	0.35458
1.0	-0.46163	0.46163
2.0	-0.56823	0.56823
3.0	-0.67414	0.67414
4.0	-0.77869	0.77869
5.0	-0.87998	0.87998
6.0	-0.97218	0.97218
7.5	-1.1199	1.1199
10.0	-1.4123	1.4123
12.5	-1.6799	1.6799

 	-10.0	10.0
-5.0	0.18382	-0.18382
-2.5	-0.0858	0.0858
0.0	-0.35458	0.35458
1.0	-0.46163	0.46163
2.0	-0.56823	0.56823
3.0	-0.67414	0.67414
4.0	-0.77869	0.77869
5.0	-0.87998	0.87998
6.0	-0.97218	0.97218
7.5	-1.1199	1.1199
10.0	-1.4123	1.4123
12.5	-1.6799	1.6799

 	-10.0	10.0
-5.0	0.23499	-0.23499
-2.5	-0.10969	0.10969
0.0	-0.4533	0.4533
1.0	-0.59015	0.59015
2.0	-0.72643	0.72643
3.0	-0.86182	0.86182
4.0	-0.99548	0.99548
5.0	-1.125	1.125
6.0	-1.2428	1.2428
7.5	-1.4317	1.4317
10.0	-1.8055	1.8055
12.5	-2.1476	2.1476

 	-10.0	10.0
-5.0	0.23499	-0.23499
-2.5	-0.10969	0.10969
0.0	-0.4533	0.4533
1.0	-0.59015	0.59015
2.0	-0.72643	0.72643
3.0	-0.86182	0.86182
4.0	-0.99548	0.99548
5.0	-1.125	1.125
6.0	-1.2428	1.2428
7.5	-1.4317	1.4317
10.0	-1.8055	1.8055
12.5	-2.1476	2.1476

 	-10.0	10.0
-5.0	0.23499	-0.23499
-2.5	-0.10969	0.10969
0.0	-0.4533	0.4533
1.0	-0.59015	0.59015
2.0	-0.72643	0.72643
3.0	-0.86182	0.86182
4.0	-0.99548	0.99548
5.0	-1.125	1.125
6.0	-1.2428	1.2428
7.5	-1.4317	1.4317
10.0	-1.8055	1.8055
12.5	-2.1476	2.1476

 	-10.0	10.0
-5.0	0.23499	-0.23499
-2.5	-0.10969	0.10969
0.0	-0.4533	0.4533
1.0	-0.59015	0.59015
2.0	-0.72643	0.72643
3.0	-0.86182	0.86182
4.0	-0.99548	0.99548
5.0	-1.125	1.125
6.0	-1.2428	1.2428
7.5	-1.4317	1.4317
10.0	-1.8055	1.8055
12.5	-2.1476	2.1476

 	-10.0	10.0
-5.0	0.24509	-0.24509
-2.5	-0.1144	0.1144
0.0	-0.47278	0.47278
1.0	-0.6155	0.6155
2.0	-0.75765	0.75765
3.0	-0.89885	0.89885
4.0	-1.0383	1.0383
5.0	-1.1733	1.1733
6.0	-1.2962	1.2962
7.5	-1.4932	1.4932
10.0	-1.8831	1.8831
12.5	-2.2399	2.2399

 	-10.0	10.0
-5.0	0.24509	-0.24509
-2.5	-0.1144	0.1144
0.0	-0.47278	0.47278
1.0	-0.6155	0.6155
2.0	-0.75765	0.75765
3.0	-0.89885	0.89885
4.0	-1.0383	1.0383
5.0	-1.1733	1.1733
6.0	-1.2962	1.2962
7.5	-1.4932	1.4932
10.0	-1.8831	1.8831
12.5	-2.2399	2.2399

 	-10.0	10.0
-5.0	0.24509	-0.24509
-2.5	-0.1144	0.1144
0.0	-0.47278	0.47278
1.0	-0.6155	0.6155
2.0	-0.75765	0.75765
3.0	-0.89885	0.89885
4.0	-1.0383	1.0383
5.0	-1.1733	1.1733
6.0	-1.2962	1.2962
7.5	-1.4932	1.4932
10.0	-1.8831	1.8831
12.5	-2.2399	2.2399

 	-10.0	10.0
-5.0	-0.27477	-0.24509
-2.5	0.094676	0.1144
0.0	0.46234	0.47278
1.0	0.60848	0.6155
2.0	0.7538	0.75765
3.0	0.89796	0.89885
4.0	1.0404	1.0383
5.0	1.1805	1.1733
6.0	1.3181	1.2962
7.5	1.5253	1.4932
10.0	1.8935	1.8831
12.5	2.2664	2.2399
